Тестирование начато
Регистрация изменена: Справочник.ВидыДоходовПоСтраховымВзносам
Объект изменен: Справочник.ВидыИспользованияРабочегоВремени
Регистрация изменена: Справочник.ВидыИспользованияРабочегоВремени
Объект изменен: Справочник.ВидыКонтактнойИнформации
Регистрация изменена: Справочник.ВидыКонтактнойИнформации
Объект изменен: Справочник.ВидыНалоговыхОрганов
Регистрация изменена: Справочник.ВидыНалоговыхОрганов
Объект изменен: Справочник.ВидыОбразованияФизическихЛиц
Регистрация изменена: Справочник.ВидыОбразованияФизическихЛиц
Объект изменен: Справочник.ВидыОбщественноПолезнойДеятельностиСЗВК
Регистрация изменена: Справочник.ВидыОбщественноПолезнойДеятельностиСЗВК
Объект изменен: Справочник.ВидыОтправляемыхДокументов
Регистрация изменена: Справочник.ВидыОтправляемыхДокументов
Объект изменен: Справочник.ВидыОтпусков
Регистрация изменена: Справочник.ВидыОтпусков
Объект изменен: Справочник.ВидыПрочихДоходовФизическихЛиц
Регистрация изменена: Справочник.ВидыПрочихДоходовФизическихЛиц
Объект изменен: Справочник.ВидыРаботСотрудников
Регистрация изменена: Справочник.ВидыРаботСотрудников
Объект изменен: Справочник.ВидыСтажа
Регистрация изменена: Справочник.ВидыСтажа
Объект изменен: Справочник.ВидыТарифовСтраховыхВзносов
Регистрация изменена: Справочник.ВидыТарифовСтраховыхВзносов
Объект изменен: Справочник.ВнешниеПользователи
Регистрация изменена: Справочник.ВнешниеПользователи
Объект изменен: Справочник.Военкоматы
Регистрация изменена: Справочник.Военкоматы
Объект изменен: Справочник.ВозвратИзОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Регистрация изменена: Справочник.ВозвратИзОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Объект изменен: Справочник.ВосстановлениеВДолжностиПрисоединенныеФайлы
Регистрация изменена: Справочник.ВосстановлениеВДолжностиПрисоединенныеФайлы
Объект изменен: Справочник.ГрафикиРаботыСотрудников
Регистрация изменена: Справочник.ГрафикиРаботыСотрудников
Объект изменен: Справочник.ГруппыВнешнихПользователей
Регистрация изменена: Справочник.ГруппыВнешнихПользователей
Объект изменен: Справочник.ГруппыДоступа
Регистрация изменена: Справочник.ГруппыДоступа
Объект изменен: Справочник.ГруппыДоступаФизическихЛиц
Регистрация изменена: Справочник.ГруппыДоступаФизическихЛиц
Объект изменен: Справочник.ГруппыИсполнителейЗадач
Регистрация изменена: Справочник.ГруппыИсполнителейЗадач
Объект изменен: Справочник.ГруппыПользователей
Регистрация изменена: Справочник.ГруппыПользователей
Объект изменен: Справочник.ГруппыСотрудников
Регистрация изменена: Справочник.ГруппыСотрудников
Объект изменен: Справочник.ДоверенностиНалогоплательщика
Регистрация изменена: Справочник.ДоверенностиНалогоплательщика
Объект изменен: Справочник.ДоговорАвторскогоЗаказаПрисоединенныеФайлы
Регистрация изменена: Справочник.ДоговорАвторскогоЗаказаПрисоединенныеФайлы
Объект изменен: Справочник.ДоговорЗаймаСотрудникуПрисоединенныеФайлы
Регистрация изменена: Справочник.ДоговорЗаймаСотрудникуПрисоединенныеФайлы
Объект изменен: Справочник.ДоговорРаботыУслугиПрисоединенныеФайлы
Регистрация изменена: Справочник.ДоговорРаботыУслугиПрисоединенныеФайлы
Объект изменен: Справочник.ДокументыРеализацииПолномочийНалоговыхОрганов
Регистрация изменена: Справочник.ДокументыРеализацииПолномочийНалоговыхОрганов
Объект изменен: Справочник.Должности
Регистрация изменена: Справочник.Должности
Объект изменен: Справочник.ДополнительныеОтчетыИОбработки
Регистрация изменена: Справочник.ДополнительныеОтчетыИОбработки
Объект изменен: Справочник.ЗарплатныеПроекты
Регистрация изменена: Справочник.ЗарплатныеПроекты
Объект изменен: Справочник.ЗаявкаНаЗакрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Регистрация изменена: Справочник.ЗаявкаНаЗакрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Объект изменен: Справочник.ЗаявкаНаОткрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Регистрация изменена: Справочник.ЗаявкаНаОткрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Объект изменен: Справочник.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛПрисоединенныеФайлы
Регистрация изменена: Справочник.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛПрисоединенныеФайлы
Объект изменен: Справочник.ЗванияГражданскогоВоинскогоУчета
Регистрация изменена: Справочник.ЗванияГражданскогоВоинскогоУчета
Объект изменен: Справочник.ЗначенияКатегорийНовостей
Объект изменен: Справочник.ЗначенияСвойствОбъектов
Регистрация изменена: Справочник.ЗначенияСвойствОбъектов
Объект изменен: Справочник.ЗначенияСвойствОбъектовИерархия
Регистрация изменена: Справочник.ЗначенияСвойствОбъектовИерархия
Объект изменен: Справочник.ИдентификаторыОбъектовМетаданных
Регистрация изменена: Справочник.ИдентификаторыОбъектовМетаданных
Объект изменен: Справочник.ИдентификаторыОбъектовРасширений
Регистрация изменена: Справочник.ИдентификаторыОбъектовРасширений
Объект изменен: Справочник.ИзменениеКвалификационногоРазрядаПрисоединенныеФайлы
Регистрация изменена: Справочник.ИзменениеКвалификационногоРазрядаПрисоединенныеФайлы
Объект изменен: Справочник.ИзменениеУсловийДоговораЗаймаСотрудникуПрисоединенныеФайлы
Регистрация изменена: Справочник.ИзменениеУсловийДоговораЗаймаСотрудникуПрисоединенныеФайлы
Объект изменен: Справочник.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Регистрация изменена: Справочник.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Объект изменен: Справочник.ИнформационныеСсылкиДляФорм
Объект изменен: Справочник.КадровыйПереводПрисоединенныеФайлы
Регистрация изменена: Справочник.КадровыйПереводПрисоединенныеФайлы
Объект изменен: Справочник.КадровыйПереводСпискомПрисоединенныеФайлы
Регистрация изменена: Справочник.КадровыйПереводСпискомПрисоединенныеФайлы
Объект изменен: Справочник.Кассы
Регистрация изменена: Справочник.Кассы
Объект изменен: Справочник.КлассификаторБанковРФ
Регистрация изменена: Справочник.КлассификаторБанковРФ
Объект изменен: Справочник.КлассификаторСпециальностейПоОбразованию
Регистрация изменена: Справочник.КлассификаторСпециальностейПоОбразованию
Объект изменен: Справочник.КлючевыеОперации
Регистрация изменена: Справочник.КлючевыеОперации
Объект изменен: Справочник.КомандировкаПрисоединенныеФайлы
Регистрация изменена: Справочник.КомандировкаПрисоединенныеФайлы
Объект изменен: Справочник.КомплектыОтчетностиПерсучета
Регистрация изменена: Справочник.КомплектыОтчетностиПерсучета
Объект изменен: Справочник.КомплектыОтчетностиПерсучетаПрисоединенныеФайлы
Регистрация изменена: Справочник.КомплектыОтчетностиПерсучетаПрисоединенныеФайлы
Объект изменен: Справочник.Контрагенты
Регистрация изменена: Справочник.Контрагенты
Объект изменен: Справочник.ЛентыНовостей
Объект изменен: Справочник.МакетыПенсионныхДел
Объект изменен: Справочник.МакетыПенсионныхДелПрисоединенныеФайлы
Объект изменен: Справочник.МатериальнаяПомощьПрисоединенныеФайлы
Регистрация изменена: Справочник.МатериальнаяПомощьПрисоединенныеФайлы
Объект изменен: Справочник.МедицинскиеОрганизации
Регистрация изменена: Справочник.МедицинскиеОрганизации
Объект изменен: Справочник.МестаРаботы
Регистрация изменена: Справочник.МестаРаботы
Объект изменен: Справочник.НаборыДополнительныхРеквизитовИСведений
Регистрация изменена: Справочник.НаборыДополнительныхРеквизитовИСведений
Объект изменен: Справочник.Награды
Регистрация изменена: Справочник.Награды
Объект изменен: Справочник.НалоговыеОрганы
Регистрация изменена: Справочник.НалоговыеОрганы
Объект изменен: Справочник.НаправленияСдачиОтчетности
Регистрация изменена: Справочник.НаправленияСдачиОтчетности
Объект изменен: Справочник.НастройкиОбменСБанками
Регистрация изменена: Справочник.НастройкиОбменСБанками
Объект изменен: Справочник.Новости
Объект изменен: Справочник.ОбразованиеФизическихЛиц
Регистрация изменена: Справочник.ОбразованиеФизическихЛиц
Объект изменен: Справочник.ОбщиеДанныеИнформационногоЦентра
Регистрация изменена: Справочник.ОбщиеДанныеИнформационногоЦентра
Объект изменен: Справочник.ОписиВходящихДокументовИзНалоговыхОрганов
Регистрация изменена: Справочник.ОписиВходящихДокументовИзНалоговыхОрганов
Объект изменен: Справочник.ОписиИсходящихДокументовВНалоговыеОрганы
Регистрация изменена: Справочник.ОписиИсходящихДокументовВНалоговыеОрганы
Объект изменен: Справочник.ОписьПачекСЗВ_6ПрисоединенныеФайлы
Регистрация изменена: Справочник.ОписьПачекСЗВ_6ПрисоединенныеФайлы
Объект изменен: Справочник.ОплатаДнейУходаЗаДетьмиИнвалидамиПрисоединенныеФайлы
Регистрация изменена: Справочник.ОплатаДнейУходаЗаДетьмиИнвалидамиПрисоединенныеФайлы
Объект изменен: Справочник.ОплатаПоСреднемуЗаработкуПрисоединенныеФайлы
Регистрация изменена: Справочник.ОплатаПоСреднемуЗаработкуПрисоединенныеФайлы
Объект изменен: Справочник.Организации
Регистрация изменена: Справочник.Организации
Объект изменен: Справочник.ОрганыПФР
Регистрация изменена: Справочник.ОрганыПФР
Объект изменен: Справочник.ОрганыФСГС
Регистрация изменена: Справочник.ОрганыФСГС
Объект изменен: Справочник.ОснованияДосрочногоНазначенияПенсии
Регистрация изменена: Справочник.ОснованияДосрочногоНазначенияПенсии
Объект изменен: Справочник.ОснованияДосрочногоНазначенияПенсииДляСЗВК
Регистрация изменена: Справочник.ОснованияДосрочногоНазначенияПенсииДляСЗВК
Объект изменен: Справочник.ОснованияЗаключенияСрочныхТрудовыхДоговоров
Регистрация изменена: Справочник.ОснованияЗаключенияСрочныхТрудовыхДоговоров
Объект изменен: Справочник.ОснованияИсчисляемогоСтраховогоСтажа
Регистрация изменена: Справочник.ОснованияИсчисляемогоСтраховогоСтажа
Объект изменен: Справочник.ОснованияУвольнения
Регистрация изменена: Справочник.ОснованияУвольнения
Объект изменен: Справочник.ОсобыеУсловияТрудаДляСЗВКПФР
Регистрация изменена: Справочник.ОсобыеУсловияТрудаДляСЗВКПФР
Объект изменен: Справочник.ОсобыеУсловияТрудаПФР
Регистрация изменена: Справочник.ОсобыеУсловияТрудаПФР
Объект изменен: Справочник.ОтменаСовмещенияПрисоединенныеФайлы
Регистрация изменена: Справочник.ОтменаСовмещенияПрисоединенныеФайлы
Объект изменен: Справочник.ОтправкиОтчетности
Регистрация изменена: Справочник.ОтправкиОтчетности
Объект изменен: Справочник.ОтправкиРПН
Регистрация изменена: Справочник.ОтправкиРПН
Объект изменен: Справочник.ОтправкиФСРАР
Регистрация изменена: Справочник.ОтправкиФСРАР
Объект изменен: Справочник.ОтправкиФСС
Регистрация изменена: Справочник.ОтправкиФСС
Объект изменен: Справочник.ОтправкиФТС
Объект изменен: Справочник.ОтпускБезСохраненияОплатыПрисоединенныеФайлы
Регистрация изменена: Справочник.ОтпускБезСохраненияОплатыПрисоединенныеФайлы
Объект изменен: Справочник.ОтпускПоУходуЗаРебенкомПрисоединенныеФайлы
Регистрация изменена: Справочник.ОтпускПоУходуЗаРебенкомПрисоединенныеФайлы
Объект изменен: Справочник.ОтпускПрисоединенныеФайлы
Регистрация изменена: Справочник.ОтпускПрисоединенныеФайлы
Объект изменен: Справочник.ОчередьЗаданий
Регистрация изменена: Справочник.ОчередьЗаданий
Объект изменен: Справочник.ОчередьЗаданийОбластейДанных
Регистрация изменена: Справочник.ОчередьЗаданийОбластейДанных
Объект изменен: Справочник.ПакетОбменСБанкамиПрисоединенныеФайлы
Регистрация изменена: Справочник.ПакетОбменСБанкамиПрисоединенныеФайлы
Объект изменен: Справочник.ПапкиФайлов
Регистрация изменена: Справочник.ПапкиФайлов
Объект изменен: Справочник.ПараметрыИсчисляемогоСтраховогоСтажа
Регистрация изменена: Справочник.ПараметрыИсчисляемогоСтраховогоСтажа
Объект изменен: Справочник.ПачкаДокументовАДВ_1ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовАДВ_1ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовАДВ_2ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовАДВ_2ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовАДВ_3ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовАДВ_3ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовДСВ_1ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовДСВ_1ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСЗВ_6_1ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСЗВ_6_1ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСЗВ_6_3ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСЗВ_6_3ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСЗВ_6_4ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСЗВ_6_4ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСЗВ_КПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСЗВ_КПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСПВ_1ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСПВ_1ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаДокументовСПВ_2ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаДокументовСПВ_2ПрисоединенныеФайлы
Объект изменен: Справочник.ПачкаРазделов6РасчетаРСВ_1ПрисоединенныеФайлы
Регистрация изменена: Справочник.ПачкаРазделов6РасчетаРСВ_1ПрисоединенныеФайлы
Объект изменен: Справочник.ПереводКДругомуРаботодателюПрисоединенныеФайлы
Регистрация изменена: Справочник.ПереводКДругомуРаботодателюПрисоединенныеФайлы
Объект изменен: Справочник.ПеремещениеВДругоеПодразделениеПрисоединенныеФайлы
Регистрация изменена: Справочник.ПеремещениеВДругоеПодразделениеПрисоединенныеФайлы
Объект изменен: Справочник.ПереносОтпускаПрисоединенныеФайлы
Регистрация изменена: Справочник.ПереносОтпускаПрисоединенныеФайлы
Объект изменен: Справочник.ПерепискаСКонтролирующимиОрганами
Регистрация изменена: Справочник.ПерепискаСКонтролирующимиОрганами
Объект изменен: Справочник.ПереченьДолжностейДляБронированияГраждан
Регистрация изменена: Справочник.ПереченьДолжностейДляБронированияГраждан
Объект изменен: Справочник.ПлатежноеПоручениеПрисоединенныеФайлы
Регистрация изменена: Справочник.ПлатежноеПоручениеПрисоединенныеФайлы
Объект изменен: Справочник.ПодразделенияОрганизаций
Регистрация изменена: Справочник.ПодразделенияОрганизаций
Объект изменен: Справочник.ПодтверждениеЗачисленияЗарплатыПрисоединенныеФайлы
Регистрация изменена: Справочник.ПодтверждениеЗачисленияЗарплатыПрисоединенныеФайлы
Объект изменен: Справочник.ПодтверждениеОткрытияЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Регистрация изменена: Справочник.ПодтверждениеОткрытияЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Объект изменен: Справочник.ПоказателиРасчетаЗарплаты
Регистрация изменена: Справочник.ПоказателиРасчетаЗарплаты
Объект изменен: Справочник.ПолныеПутиКФормам
Объект изменен: Справочник.Пользователи
Регистрация изменена: Справочник.Пользователи
Объект изменен: Справочник.ПользовательскиеНастройкиОтчетов
Регистрация изменена: Справочник.ПользовательскиеНастройкиОтчетов
Объект изменен: Справочник.ПоставляемыеДанные
Регистрация изменена: Справочник.ПоставляемыеДанные
Объект изменен: Справочник.ПоставляемыеДополнительныеОтчетыИОбработки
Объект изменен: Справочник.ПоставляемыеРасширения
Объект изменен: Справочник.ПравилаИнтеграцииС1СДокументооборотом
Регистрация изменена: Справочник.ПравилаИнтеграцииС1СДокументооборотом
Объект изменен: Справочник.ПредопределенныеВариантыОтчетов
Регистрация изменена: Справочник.ПредопределенныеВариантыОтчетов
Объект изменен: Справочник.ПредопределенныеВариантыОтчетовРасширений
Регистрация изменена: Справочник.ПредопределенныеВариантыОтчетовРасширений
Объект изменен: Справочник.ПриемНаРаботуПрисоединенныеФайлы
Регистрация изменена: Справочник.ПриемНаРаботуПрисоединенныеФайлы
Объект изменен: Справочник.ПриемНаРаботуСпискомПрисоединенныеФайлы
Регистрация изменена: Справочник.ПриемНаРаботуСпискомПрисоединенныеФайлы
Объект изменен: Справочник.ПризПодарокПрисоединенныеФайлы
Регистрация изменена: Справочник.ПризПодарокПрисоединенныеФайлы
Объект изменен: Справочник.ПрограммыЭлектроннойПодписиИШифрования
Регистрация изменена: Справочник.ПрограммыЭлектроннойПодписиИШифрования
Объект изменен: Справочник.ПрожиточныеМинимумы
Регистрация изменена: Справочник.ПрожиточныеМинимумы
Объект изменен: Справочник.ПроизводственныеКалендари
Регистрация изменена: Справочник.ПроизводственныеКалендари
Объект изменен: Справочник.ПростойСотрудниковПрисоединенныеФайлы
Регистрация изменена: Справочник.ПростойСотрудниковПрисоединенныеФайлы
Объект изменен: Справочник.ПрофессииРабочих
Регистрация изменена: Справочник.ПрофессииРабочих
Объект изменен: Справочник.ПрофилиГруппДоступа
Регистрация изменена: Справочник.ПрофилиГруппДоступа
Объект изменен: Справочник.РаботаВВыходныеИПраздничныеДниПрисоединенныеФайлы
Регистрация изменена: Справочник.РаботаВВыходныеИПраздничныеДниПрисоединенныеФайлы
Объект изменен: Справочник.РаботаСверхурочноПрисоединенныеФайлы
Регистрация изменена: Справочник.РаботаСверхурочноПрисоединенныеФайлы
Объект изменен: Справочник.Работодатели
Регистрация изменена: Справочник.Работодатели
Объект изменен: Справочник.РазрядыКатегорииДолжностей
Регистрация изменена: Справочник.РазрядыКатегорииДолжностей
Объект изменен: Справочник.РассылкиОтчетов
Регистрация изменена: Справочник.РассылкиОтчетов
Объект изменен: Справочник.РегистрацииВНалоговомОргане
Регистрация изменена: Справочник.РегистрацииВНалоговомОргане
Объект изменен: Справочник.РегистрацияПрочихДоходовПрисоединенныеФайлы
Регистрация изменена: Справочник.РегистрацияПрочихДоходовПрисоединенныеФайлы
Объект изменен: Справочник.РегламентированныеОтчеты
Регистрация изменена: Справочник.РегламентированныеОтчеты
Объект изменен: Справочник.РеестрДСВ_3ПрисоединенныеФайлы
Регистрация изменена: Справочник.РеестрДСВ_3ПрисоединенныеФайлы
Объект изменен: Справочник.РеестрСЗВ_6_2ПрисоединенныеФайлы
Регистрация изменена: Справочник.РеестрСЗВ_6_2ПрисоединенныеФайлы
Объект изменен: Справочник.РодственникиФизическихЛиц
Регистрация изменена: Справочник.РодственникиФизическихЛиц
Объект изменен: Справочник.РолиИсполнителей
Регистрация изменена: Справочник.РолиИсполнителей
Объект изменен: Справочник.СведенияОЗастрахованныхЛицахСЗВ_МПрисоединенныеФайлы
Регистрация изменена: Справочник.СведенияОЗастрахованныхЛицахСЗВ_МПрисоединенныеФайлы
Объект изменен: Справочник.СеансыСвязиСКонтролирующимиОрганами
Регистрация изменена: Справочник.СеансыСвязиСКонтролирующимиОрганами
Объект изменен: Справочник.СерверыДокументооборота
Регистрация изменена: Справочник.СерверыДокументооборота
Объект изменен: Справочник.СертификатыКлючейЭлектроннойПодписиИШифрования
Регистрация изменена: Справочник.СертификатыКлючейЭлектроннойПодписиИШифрования
Объект изменен: Справочник.СканированныеДокументыДляПередачиВЭлектронномВиде
Регистрация изменена: Справочник.СканированныеДокументыДляПередачиВЭлектронномВиде
Объект изменен: Справочник.СканированныеДокументыДляПередачиВЭлектронномВидеПрисоединенныеФайлы
Регистрация изменена: Справочник.СканированныеДокументыДляПередачиВЭлектронномВидеПрисоединенныеФайлы
Объект изменен: Справочник.СобытияОтправкиОтчетности
Регистрация изменена: Справочник.СобытияОтправкиОтчетности
Объект изменен: Справочник.СовмещениеПрисоединенныеФайлы
Регистрация изменена: Справочник.СовмещениеПрисоединенныеФайлы
Объект изменен: Справочник.СообщениеОбменСБанкамиПрисоединенныеФайлы
Регистрация изменена: Справочник.СообщениеОбменСБанкамиПрисоединенныеФайлы
Объект изменен: Справочник.СообщенияОбластейДанных
Регистрация изменена: Справочник.СообщенияОбластейДанных
Объект изменен: Справочник.СообщенияСистемы
Регистрация изменена: Справочник.СообщенияСистемы
Объект изменен: Справочник.СоставыВоеннослужащих
Регистрация изменена: Справочник.СоставыВоеннослужащих
Объект изменен: Справочник.СостояниеВБраке
Регистрация изменена: Справочник.СостояниеВБраке
Объект изменен: Справочник.Сотрудники
Регистрация изменена: Справочник.Сотрудники
Объект изменен: Справочник.СпискиПрофессийДолжностейЛьготногоПенсионногоОбеспечения
Регистрация изменена: Справочник.СпискиПрофессийДолжностейЛьготногоПенсионногоОбеспечения
Объект изменен: Справочник.СпособыВыплатыЗарплаты
Регистрация изменена: Справочник.СпособыВыплатыЗарплаты
Объект изменен: Справочник.СпособыОкругленияПриРасчетеЗарплаты
Регистрация изменена: Справочник.СпособыОкругленияПриРасчетеЗарплаты
Объект изменен: Справочник.СпособыОтраженияЗарплатыВБухУчете
Регистрация изменена: Справочник.СпособыОтраженияЗарплатыВБухУчете
Объект изменен: Справочник.СправкиНДФЛДляПередачиВНалоговыйОрганПрисоединенныеФайлы
Регистрация изменена: Справочник.СправкиНДФЛДляПередачиВНалоговыйОрганПрисоединенныеФайлы
Объект изменен: Справочник.СтатусыНалогоплательщиковПоНДФЛ
Регистрация изменена: Справочник.СтатусыНалогоплательщиковПоНДФЛ
Объект изменен: Справочник.СтатьиРасходовЗарплата
Регистрация изменена: Справочник.СтатьиРасходовЗарплата
Объект изменен: Справочник.СтатьиФинансированияЗарплата
Регистрация изменена: Справочник.СтатьиФинансированияЗарплата
Объект изменен: Справочник.СтепениЗнанияЯзыка
Регистрация изменена: Справочник.СтепениЗнанияЯзыка
Объект изменен: Справочник.СтепениРодстваФизическихЛиц
